# Syntax highlighting for LEDMatrix library
###########################################
LEDMatrix	KEYWORD1
###########################################
begin	KEYWORD2
processPostData	KEYWORD2
drawLedHorizontal	KEYWORD2
drawLedVertical	KEYWORD2
test	KEYWORD2
update	KEYWORD2
shiftLeft	KEYWORD2
shiftRight	KEYWORD2
loadString	KEYWORD2
scrollLeftToRight	KEYWORD2
scrollRightToLeft	KEYWORD2
scrollUpToDown	KEYWORD2
scrollDownToUp	KEYWORD2
shutdown	KEYWORD2
clearDisplay	KEYWORD2
setLed	KEYWORD2
setRow	KEYWORD2
setColumn	KEYWORD2
up	KEYWORD2
getBuffer	KEYWORD2
LED_OUT	VARIABLE
DATA	VARIABLE
LATCH	VARIABLE
CLOCK	VARIABLE
outputEnablePin	VARIABLE
currentMillis	VARIABLE
previousMillis	VARIABLE
interval	VARIABLE
interval2	VARIABLE
ledState	VARIABLE
shiftSpeed	VARIABLE
scrollOffset	VARIABLE
packetBuffer	VARIABLE
colsVal	VARIABLE
brightnessBits	VARIABLE

